INFARMED;NUVA;Label
INFARMED-3000189;VAC0001;ACT-HIB
INFARMED-2538585;VAC0003;AVAXIM 160 U
INFARMED-2538684;VAC0003;AVAXIM 160 U
INFARMED-2538783;VAC0003;AVAXIM 160 U
INFARMED-2538882;VAC0003;AVAXIM 160 U
INFARMED-5034681;VAC0005;DUKORAL
INFARMED-5034780;VAC0005;DUKORAL
INFARMED-5034889;VAC0005;DUKORAL
INFARMED-5039243;VAC0007;GARDASIL
INFARMED-5113550;VAC0007;GARDASIL
INFARMED-3620580;VAC0009;HBVAXPRO 10 µg
INFARMED-3620689;VAC0009;HBVAXPRO 10 µg
INFARMED-3620986;VAC0009;HBVAXPRO 10 µg
INFARMED-3621182;VAC0009;HBVAXPRO 10 µg
INFARMED-5177746;VAC0009;HBVAXPRO 10 µg
INFARMED-3621380;VAC0010;HBVAXPRO 40 µg
INFARMED-3619988;VAC0011;HBVAXPRO 5 µg
INFARMED-3620283;VAC0011;HBVAXPRO 5 µg
INFARMED-3620382;VAC0011;HBVAXPRO 5 µg
INFARMED-3943883;VAC0011;HBVAXPRO 5 µg
INFARMED-5177738;VAC0011;HBVAXPRO 5 µg
INFARMED-3221983;VAC0013;IMOVAX POLIO
INFARMED-3222080;VAC0013;IMOVAX POLIO
INFARMED-3222189;VAC0013;IMOVAX POLIO
INFARMED-3222288;VAC0013;IMOVAX POLIO
INFARMED-3222387;VAC0013;IMOVAX POLIO
INFARMED-3222486;VAC0013;IMOVAX POLIO
INFARMED-3222585;VAC0013;IMOVAX POLIO
INFARMED-3236684;VAC0014;INFANRIX HEXA
INFARMED-4331484;VAC0016;INFLUVAC
INFARMED-5885843;VAC0016;INFLUVAC
INFARMED-8567404;VAC0016;INFLUVAC
INFARMED-5013966;VAC0017;M-M-RVAXPRO
INFARMED-5891080;VAC0017;M-M-RVAXPRO
INFARMED-3287984;VAC0019;MENINGITEC
INFARMED-3288081;VAC0019;MENINGITEC
INFARMED-3816386;VAC0019;MENINGITEC
INFARMED-5070016;VAC0019;MENINGITEC
INFARMED-5070024;VAC0019;MENINGITEC
INFARMED-5070032;VAC0019;MENINGITEC
INFARMED-5070040;VAC0019;MENINGITEC
INFARMED-5361886;VAC0020;MENJUGATEKIT 10 µg
INFARMED-5361985;VAC0020;MENJUGATEKIT 10 µg
INFARMED-5362082;VAC0020;MENJUGATEKIT 10 µg
INFARMED-5459284;VAC0023;PENTAVAC
INFARMED-2828184;VAC0024;PNEUMO 23
INFARMED-2828283;VAC0024;PNEUMO 23
