CTI-EXTEND;NUVA;Label
CTI-EXTEND-158724-02;VAC0001;ACT-HIB
CTI-EXTEND-185473-06;VAC0003;AVAXIM 160 U
CTI-EXTEND-264047-01;VAC0005;DUKORAL
CTI-EXTEND-323714-01;VAC0007;GARDASIL
CTI-EXTEND-328352-01;VAC0009;HBVAXPRO 10 µg
CTI-EXTEND-223921-01;VAC0010;HBVAXPRO 40 µg
CTI-EXTEND-328343-01;VAC0011;HBVAXPRO 5 µg
CTI-EXTEND-133637-01;VAC0013;IMOVAX POLIO
CTI-EXTEND-490186-01;VAC0014;INFANRIX HEXA
CTI-EXTEND-662891-09;VAC0016;INFLUVAC
CTI-EXTEND-561591-01;VAC0017;M-M-RVAXPRO
CTI-EXTEND-475244-03;VAC0020;MENJUGATEKIT 10 µg
CTI-EXTEND-196131-02;VAC0023;PENTAVAC
CTI-EXTEND-500231-01;VAC0028;RABIPUR
CTI-EXTEND-207873-02;VAC0030;REVAXIS
CTI-EXTEND-288897-01;VAC0031;ROTATEQ
CTI-EXTEND-185062-09;VAC0035;STAMARIL
CTI-EXTEND-196122-06;VAC0037;TETRAVAC-ACELLULAIRE
CTI-EXTEND-160307-06;VAC0041;TYPHIM VI
CTI-EXTEND-331755-01;VAC0044;CERVARIX
CTI-EXTEND-252691-05;VAC0046;ENGERIX B 20 µg
CTI-EXTEND-167395-02;VAC0049;HAVRIX 1440 U/1mL
CTI-EXTEND-180232-02;VAC0050;HAVRIX 720 U/0,5 mL
CTI-EXTEND-439336-06;VAC0053;PRIORIX
CTI-EXTEND-191834-02;VAC0057;TWINRIX 20 µg
CTI-EXTEND-241875-01;VAC0058;TWINRIX 10 µg
CTI-EXTEND-588000-01;VAC0060;VARILRIX
CTI-EXTEND-255954-06;VAC0061;VARIVAX
CTI-EXTEND-663512-07;VAC0062;VAXIGRIP
CTI-EXTEND-340076-01;VAC0073;IXIARO
CTI-EXTEND-520560-01;VAC0083;SYNFLORIX
CTI-EXTEND-303852-04;VAC0121;PRIORIX-TETRA
CTI-EXTEND-519360-01;VAC0123;PREVENAR 13
CTI-EXTEND-663597-01;VAC0141;MENVEO
CTI-EXTEND-288154-01;VAC0161;ZOSTAVAX
CTI-EXTEND-187013-04;VAC0165;VAQTA 25 U/0,5 mL
CTI-EXTEND-187031-04;VAC0166;VAQTA 50 U
CTI-EXTEND-247536-01;VAC0168;AMBIRIX
CTI-EXTEND-385655-01;VAC0170;AFLUNOV
CTI-EXTEND-662794-01;VAC0173;FLUENZ
