ICD11;NUVA;Label
ICD11-XM96S7;VAC0814;Pneumococcal conjugate vaccine, serotypes unspecified
ICD11-XM4R39;VAC0815;Pneumo-Hib, unspecified
ICD11-XM3ZY6;VAC0998;LC16
ICD11-XM8AW1;VAC0855;Diphtheria-Tetanus-Polio vaccine, unspecified
ICD11-XM2EH7;VAC0152;Unconjugated meningococcal vaccine ACWY, unspecified
ICD11-XM3T39;VAC0151;Meningococcal A + C vaccine, unspecified
ICD11-XM9PS9;VAC0113;Rubella vaccine, live attenuated, unspecified
ICD11-XM9439;VAC0623;Measles-mumps vaccine, unspecified
ICD11-XM1SS1;VAC0160;Live attenuated shingles vaccine, unspecified
ICD11-XM9744;VAC0787;Diphtheria-Tetanus-Rubella, unspecified
ICD11-XM9UB1;VAC1194;Tetanus, typhoid and paratypoid A and B vaccines, unspecified
ICD11-XM5CE9;VAC0860;HPV vaccine nonavalent, unspecified
ICD11-XM2AR0;VAC0643;Meningococcal ACWY conjugate vaccine, unspecified
ICD11-XM84S1;VAC0552;Hexavalent vaccine DTPCaHibHepB - Diphtheria-Tetanus-Polio-Acellular Pertussis-Hib-HepB, unspecified
ICD11-XM09Q7;VAC0138;Diphtheria-Tetanus-Pertussis-Polio vaccine, unspecified
ICD11-XM7JP3;VAC0599;DTPerHibHepB pentavalent vaccine, unspecified
ICD11-XM4GV0;VAC0158;Rotavirus vaccine, unspecified
ICD11-XM0NS8;VAC0159;Chickenpox vaccine, unspecified
ICD11-XM21E6;VAC0506;Pentavalent DTaPHibIPV vaccine, unspecified
ICD11-XM37L5;VAC0865;Polysaccharide meningococcal A vaccine, unspecified
ICD11-XM7RX8;VAC0162;Brucellosis vaccine, unspecified
ICD11-XM9G97;VAC0997;Pneumococcal 13-valent conjugate vaccine, unspecified
ICD11-XM0LB5;VAC0819;Inactivated Japanese Encephalitis vaccine, unspecified
ICD11-XM2280;VAC0866;Meningococcal conjugate vaccine A, unspecified
ICD11-XM69P6;VAC0378;SYNAGIS (PALIZIVUMAB)
ICD11-XM18Y8;VAC0150;Meningococcal conjugate vaccine C, unspecified
ICD11-XM3418;VAC0111;Yellow fever vaccine, unspecified
ICD11-XM4TZ2;VAC1205;Ebola virus vaccine, recombinant live non-replicating viral vector Ad26.ZEBOV, unspecified
ICD11-XM38G7;VAC0155;Dengue vaccine, unspecified
ICD11-XM0VX8;VAC0852;mOPV2 Sabin monovalent oral polio vaccine type 2, unspecified
ICD11-XM9JP8;VAC0551;DTaPIPV vaccine, standard dose, unspecified
ICD11-XM45L8;VAC0163;Whole-cell inactivated pertussis vaccine, unspecified
