CIS;NUVA;Label
CIS-65590890;VAC1023;COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
CIS-62304711;VAC0001;ACT-HIB
CIS-66800338;VAC0028;RABIPUR
CIS-68979473;VAC0505;HIBEST
CIS-63980169;VAC0843;NOVIRAB
CIS-60917345;VAC0030;REVAXIS
CIS-61173458;VAC0480;FENDRIX
CIS-64175998;VAC0034;SPIROLEPT
CIS-63624632;VAC0046;ENGERIX B 20 µg
CIS-60737692;VAC0004;D.T. POLIO MERIEUX
CIS-66396810;VAC0031;ROTATEQ
CIS-67638273;VAC0936;VACCIN PNEUMOCOCCIQUE POLYOSIDIQUE AVENTIS PASTEUR MSD
CIS-68374353;VAC1017;SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (50 µg/50 µg)/mL MULTIDOSE MODERNA
CIS-62887096;VAC0567;SHINGRIX
CIS-61060930;VAC0161;ZOSTAVAX
CIS-65393793;VAC0012;IMMUGRIP
CIS-66630665;VAC0934;VACCIN OREILLONS AVENTIS PASTEUR MSD
CIS-68819650;VAC0024;PNEUMO 23
CIS-61908445;VAC0645;IMMU ORR
CIS-69604608;VAC0007;GARDASIL
CIS-63263203;VAC0492;AFLURIA
CIS-64089816;VAC1033;COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
CIS-66738274;VAC0633;ZABDENO
CIS-66557142;VAC0173;FLUENZ
CIS-63011985;VAC0129;HB VAX DNA 40 µg
CIS-63483103;VAC0510;HEXYON
CIS-69539345;VAC0840;ADDIGRIP
CIS-61895802;VAC0099;MENINVACT
CIS-67786749;VAC0123;PREVENAR 13
CIS-66229252;VAC0336;PNEUMOVAX
CIS-61896473;VAC0053;PRIORIX
CIS-62565946;VAC0247;HIBTITER
CIS-62266716;VAC0632;OPVERO
CIS-69688620;VAC0535;VAXELIS
CIS-69543678;VAC0015;INFANRIXQUINTA
CIS-63786926;VAC1022;COMIRNATY 3 µg 6 MOIS-4 ANS BIONTECH-PFIZER
CIS-66853860;VAC0842;NEORABIS
CIS-67823603;VAC0649;EFLUELDA QIV-HD
CIS-69174918;VAC0833;COMIRNATY 10 µg BIONTECH-PFIZER
CIS-69960198;VAC0063;TETRACOQ
CIS-62818082;VAC0521;FLUENZ TETRA
CIS-68510344;VAC0451;VIVOTIF
CIS-69122679;VAC0933;TICOVAC 2,7µg
CIS-62023917;VAC0164;INTANZA 9 µg
CIS-66682480;VAC0074;D.T. COQ MERIEUX
CIS-69819678;VAC0045;ENGERIX B 10 µg
CIS-63661513;VAC0077;IMOVAX OREILLONS
CIS-63060594;VAC0779;BATREVAC
CIS-64397504;VAC1259;COMIRNATY JN.1 10 µg
CIS-69532557;VAC0140;INTANZA
CIS-65577284;VAC0006;FLUVIRINE
CIS-64757607;VAC0010;HBVAXPRO 40 µg
CIS-66974680;VAC0005;DUKORAL
CIS-62521070;VAC0060;VARILRIX
CIS-62830871;VAC1020;VACCIN HEPATITE A AVENTIS PASTEUR MSD
CIS-64036265;VAC0227;EPAXAL
CIS-68790394;VAC0041;TYPHIM VI
CIS-69556437;VAC1036;SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 25 µg/25 µg MODERNA
CIS-68844917;VAC0035;STAMARIL
CIS-68007738;VAC0068;MONOVAX
CIS-68957822;VAC0083;SYNFLORIX
CIS-64984697;VAC0514;ROTARIX
CIS-69391124;VAC0019;MENINGITEC
CIS-69201849;VAC0061;VARIVAX
CIS-64234891;VAC0018;MENCEVAX ACWY
CIS-66653055;VAC0078;RUDI-ROUVAX
CIS-69777706;VAC0051;INFANRIXTETRA
CIS-69491701;VAC0337;PNU-IMUNE 23
CIS-66958249;VAC0591;VIVAXIM
CIS-62189757;VAC0900;PREVENAR 20
CIS-60590648;VAC0595;FLUCELVAX TETRA
