CTI;NUVA;Label
CTI-663373;VAC1334;COMIRNATY KP.2 30 µg
CTI-663217;VAC0520;IMVANEX
CTI-663260;VAC1270;SPIKEVAX JN.1 0,1 mg/mL dose 50 µg
CTI-288897;VAC0031;ROTATEQ
CTI-581235;VAC0523;GARDASIL 9
CTI-660953;VAC1023;COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
CTI-663606;VAC1347;EFLUELDA
CTI-662051;VAC1338;ZOONOTIC
CTI-196122;VAC0037;TETRAVAC-ACELLULAIRE
CTI-566053;VAC0595;FLUCELVAX TETRA
CTI-663773;VAC1261;NUVAXOVID JN.1
CTI-185473;VAC0003;AVAXIM 160 U
CTI-662556;VAC1331;CELLDEMIC
CTI-289152;VAC0889;MONO OPV3
CTI-494222;VAC0535;VAXELIS
CTI-255954;VAC0061;VARIVAX
CTI-207873;VAC0030;REVAXIS
CTI-459137;VAC0575;FSME-IMMUN
CTI-185062;VAC0035;STAMARIL
CTI-328343;VAC0011;HBVAXPRO 5 µg
CTI-434533;VAC0495;BEXSERO
CTI-520560;VAC0083;SYNFLORIX
CTI-226274;VAC0850;NEISVAC-C
CTI-662869;VAC1258;COMIRNATY JN.1 30 µg
CTI-456924;VAC0563;ALPHA-RIX-TETRA
CTI-571466;VAC0475;FOCLIVIA
CTI-220963;VAC0541;BOOSTRIX
CTI-661739;VAC1052;PFIZER COMIRNATY-10 XBB.1.5
CTI-577742;VAC0656;SPIKEVAX 0,2 mg/mL MODERNA
CTI-187013;VAC0165;VAQTA 25 U/0,5 mL
CTI-592506;VAC0833;COMIRNATY 10 µg BIONTECH-PFIZER
CTI-385655;VAC0170;AFLUNOV
CTI-661685;VAC0593;VERORAB
CTI-169303;VAC0264;INFANRIX
CTI-502222;VAC0479;TRIAXIS
CTI-660573;VAC1017;SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (50 µg/50 µg)/mL MULTIDOSE MODERNA
CTI-389882;VAC0851;POLIO SABIN MONO TWO (ORAL) GSK
CTI-538444;VAC0539;DENGVAXIA
CTI-270435;VAC0568;BOOSTRIX-POLIO
CTI-276841;VAC0774;FSME-IMMUN 0,25 mL
CTI-661766;VAC1058;SPIKEVAX XBB.1.5 0,1 mg/mL dose 50 µg MODERNA
CTI-661717;VAC1033;COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
CTI-288181;VAC0174;PROQUAD
CTI-490186;VAC0014;INFANRIX HEXA
CTI-500231;VAC0028;RABIPUR
CTI-660540;VAC1019;SPIKEVAX 0,1 mg/mL MODERNA
CTI-598853;VAC0780;VAXNEUVANCE
CTI-180232;VAC0050;HAVRIX 720 U/0,5 mL
CTI-588000;VAC0060;VARILRIX
CTI-439336;VAC0053;PRIORIX
CTI-567253;VAC0634;MVABEA
CTI-660950;VAC0658;COMIRNATY 30 µg BIONTECH-PFIZER
CTI-662872;VAC1259;COMIRNATY JN.1 10 µg
CTI-661583;VAC0667;NUVAXOVID
CTI-252725;VAC1057;ENGERIX B JUNIOR
CTI-514142;VAC0562;INFLUVAC TETRA
CTI-663613;VAC0230;FLUAD
CTI-562826;VAC0836;FLUAD TETRA
CTI-340076;VAC0073;IXIARO
CTI-264047;VAC0005;DUKORAL
CTI-663376;VAC1332;COMIRNATY KP.2 3 µg
CTI-661896;VAC0733;HEPLISAV-B
CTI-274391;VAC0886;MONO OPV1
CTI-660541;VAC1031;SPIKEVAX 50 µg MONODOSE MODERNA
CTI-660575;VAC1021;COMIRNATY ORIGINAL/OMICRON BA.1 (15/15 µg) BIONTECH-PFIZER
CTI-133637;VAC0013;IMOVAX POLIO
CTI-552080;VAC0586;ERVEBO
CTI-662864;VAC1051;PFIZER COMIRNATY-30 XBB.1.5
CTI-331755;VAC0044;CERVARIX
CTI-230151;VAC0570;HIBERIX
CTI-660783;VAC1032;SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (25 µg/25 µg) MODERNA
CTI-660784;VAC1022;COMIRNATY 3 µg 6 MOIS-4 ANS BIONTECH-PFIZER
CTI-560471;VAC0649;EFLUELDA TETRA
CTI-662551;VAC0507;HEXACIMA
CTI-663041;VAC1047;ABRYSVO
