CODE_NATIONAL_SPAIN,NUVA,Label
CODE_NATIONAL_SPAIN-731326,VAC0003,AVAXIM 160 U
CODE_NATIONAL_SPAIN-700697,VAC0005,DUKORAL
CODE_NATIONAL_SPAIN-602852,VAC0007,GARDASIL
CODE_NATIONAL_SPAIN-658978,VAC0007,GARDASIL
CODE_NATIONAL_SPAIN-652094,VAC0009,HBVAXPRO 10 µg
CODE_NATIONAL_SPAIN-906800,VAC0009,HBVAXPRO 10 µg
CODE_NATIONAL_SPAIN-906826,VAC0010,HBVAXPRO 40 µg
CODE_NATIONAL_SPAIN-652093,VAC0011,HBVAXPRO 5 µg
CODE_NATIONAL_SPAIN-904813,VAC0011,HBVAXPRO 5 µg
CODE_NATIONAL_SPAIN-657445,VAC0014,INFANRIX HEXA
CODE_NATIONAL_SPAIN-657452,VAC0014,INFANRIX HEXA
CODE_NATIONAL_SPAIN-820068,VAC0014,INFANRIX HEXA
CODE_NATIONAL_SPAIN-725077,VAC0016,INFLUVAC
CODE_NATIONAL_SPAIN-673037,VAC0017,M-M-RVAXPRO
CODE_NATIONAL_SPAIN-602687,VAC0019,MENINGITEC
CODE_NATIONAL_SPAIN-659966,VAC0019,MENINGITEC
CODE_NATIONAL_SPAIN-650785,VAC0020,MENJUGATEKIT 10 µg
CODE_NATIONAL_SPAIN-656583,VAC0021,MUTAGRIP
CODE_NATIONAL_SPAIN-651501,VAC0023,PENTAVAC
CODE_NATIONAL_SPAIN-650617,VAC0024,PNEUMO 23
CODE_NATIONAL_SPAIN-711054,VAC0028,RABIPUR
CODE_NATIONAL_SPAIN-834101,VAC0028,RABIPUR
CODE_NATIONAL_SPAIN-654712,VAC0031,ROTATEQ
CODE_NATIONAL_SPAIN-709886,VAC0031,ROTATEQ
CODE_NATIONAL_SPAIN-729226,VAC0031,ROTATEQ
CODE_NATIONAL_SPAIN-731044,VAC0031,ROTATEQ
CODE_NATIONAL_SPAIN-654297,VAC0035,STAMARIL
CODE_NATIONAL_SPAIN-652468,VAC0041,TYPHIM VI
CODE_NATIONAL_SPAIN-602851,VAC0044,CERVARIX
CODE_NATIONAL_SPAIN-659685,VAC0044,CERVARIX
CODE_NATIONAL_SPAIN-715764,VAC0044,CERVARIX
CODE_NATIONAL_SPAIN-877514,VAC0045,ENGERIX B 10 µg
CODE_NATIONAL_SPAIN-686709,VAC0046,ENGERIX B 20 µg
CODE_NATIONAL_SPAIN-606232,VAC0047,FLUARIX
CODE_NATIONAL_SPAIN-842781,VAC0047,FLUARIX
CODE_NATIONAL_SPAIN-700677,VAC0049,HAVRIX 1440 U/1mL
CODE_NATIONAL_SPAIN-700676,VAC0050,"HAVRIX 720 U/0,5 mL"
CODE_NATIONAL_SPAIN-708164,VAC0053,PRIORIX
CODE_NATIONAL_SPAIN-708172,VAC0053,PRIORIX
CODE_NATIONAL_SPAIN-857946,VAC0057,TWINRIX 20 µg
CODE_NATIONAL_SPAIN-803767,VAC0058,TWINRIX 10 µg
CODE_NATIONAL_SPAIN-811836,VAC0059,TYPHERIX
CODE_NATIONAL_SPAIN-668822,VAC0060,VARILRIX
CODE_NATIONAL_SPAIN-651402,VAC0061,VARIVAX
CODE_NATIONAL_SPAIN-661464,VAC0062,VAXIGRIP
CODE_NATIONAL_SPAIN-830885,VAC0062,VAXIGRIP
CODE_NATIONAL_SPAIN-663059,VAC0073,IXIARO
CODE_NATIONAL_SPAIN-662990,VAC0083,SYNFLORIX
CODE_NATIONAL_SPAIN-705708,VAC0121,PRIORIX-TETRA
CODE_NATIONAL_SPAIN-603239,VAC0123,PREVENAR 13
CODE_NATIONAL_SPAIN-654443,VAC0123,PREVENAR 13
CODE_NATIONAL_SPAIN-662769,VAC0140,INTANZA
