SNOMED-CT,NUVA,Label
SNOMED-CT-1003499009,VAC0084,"H5N1 pre-pandemic influenza vaccine, unspecified"
SNOMED-CT-1119279002,VAC0084,"H5N1 pre-pandemic influenza vaccine, unspecified"
SNOMED-CT-1162629006,VAC0084,"H5N1 pre-pandemic influenza vaccine, unspecified"
SNOMED-CT-1296676008,VAC0101,"Hepatitis B vaccine, recombinant, unspecified"
SNOMED-CT-1304283008,VAC0101,"Hepatitis B vaccine, recombinant, unspecified"
SNOMED-CT-836374004,VAC0101,"Hepatitis B vaccine, recombinant, unspecified"
SNOMED-CT-1010308001,VAC0102,"Inactivated hepatitis A vaccine, unspecified"
SNOMED-CT-1010318006,VAC0102,"Inactivated hepatitis A vaccine, unspecified"
SNOMED-CT-836375003,VAC0102,"Inactivated hepatitis A vaccine, unspecified"
SNOMED-CT-91000221102,VAC0102,"Inactivated hepatitis A vaccine, unspecified"
SNOMED-CT-1181000221105,VAC0110,"Influenza vaccine, unspecified"
SNOMED-CT-836377006,VAC0110,"Influenza vaccine, unspecified"
SNOMED-CT-1121000221106,VAC0111,"Yellow fever vaccine, unspecified"
SNOMED-CT-836385002,VAC0111,"Yellow fever vaccine, unspecified"
SNOMED-CT-871717007,VAC0111,"Yellow fever vaccine, unspecified"
SNOMED-CT-428601009,VAC0112,"Typhoid vaccine, unspecified"
SNOMED-CT-836390004,VAC0112,"Typhoid vaccine, unspecified"
SNOMED-CT-1297215000,VAC0113,"Rubella vaccine, live attenuated, unspecified"
SNOMED-CT-836388000,VAC0113,"Rubella vaccine, live attenuated, unspecified"
SNOMED-CT-871732000,VAC0113,"Rubella vaccine, live attenuated, unspecified"
SNOMED-CT-836382004,VAC0114,"Live attenuated measles vaccine, unspecified"
SNOMED-CT-871765008,VAC0114,"Live attenuated measles vaccine, unspecified"
SNOMED-CT-871766009,VAC0114,"Live attenuated measles vaccine, unspecified"
SNOMED-CT-2241000221103,VAC0130,"MMR vaccine, live attenuated, unspecified"
SNOMED-CT-871831003,VAC0130,"MMR vaccine, live attenuated, unspecified"
SNOMED-CT-1131000221109,VAC0131,"Rabies vaccine, unspecified"
SNOMED-CT-836393002,VAC0131,"Rabies vaccine, unspecified"
SNOMED-CT-871726005,VAC0131,"Rabies vaccine, unspecified"
SNOMED-CT-1101000221104,VAC0132,"Tetanus vaccine, unspecified"
SNOMED-CT-2021000221101,VAC0132,"Tetanus vaccine, unspecified"
SNOMED-CT-777725002,VAC0132,"Tetanus vaccine, unspecified"
SNOMED-CT-863911006,VAC0132,"Tetanus vaccine, unspecified"
SNOMED-CT-871742003,VAC0132,"Tetanus vaccine, unspecified"
SNOMED-CT-1269346004,VAC0133,"Smallpox vaccine, unspecified"
SNOMED-CT-1290624003,VAC0133,"Smallpox vaccine, unspecified"
SNOMED-CT-1290625002,VAC0133,"Smallpox vaccine, unspecified"
SNOMED-CT-836389008,VAC0133,"Smallpox vaccine, unspecified"
SNOMED-CT-871727001,VAC0133,"Smallpox vaccine, unspecified"
SNOMED-CT-1861000221106,VAC0134,"BCG vaccine, unspecified"
SNOMED-CT-319941000221104,VAC0134,"BCG vaccine, unspecified"
SNOMED-CT-836402002,VAC0134,"BCG vaccine, unspecified"
SNOMED-CT-1031000221108,VAC0135,"Polio vaccine, unspecified"
SNOMED-CT-2061000221109,VAC0136,"DTwP - Diphtheria-Tetanus-Pertussis, unspecified"
SNOMED-CT-774618008,VAC0136,"DTwP - Diphtheria-Tetanus-Pertussis, unspecified"
SNOMED-CT-871878002,VAC0138,"Diphtheria-Tetanus-Pertussis-Polio vaccine, unspecified"
SNOMED-CT-871893003,VAC0138,"Diphtheria-Tetanus-Pertussis-Polio vaccine, unspecified"
SNOMED-CT-2041000221105,VAC0143,"Haemophilus influenzae B (or Hib) vaccine, unspecified"
SNOMED-CT-836380007,VAC0143,"Haemophilus influenzae B (or Hib) vaccine, unspecified"
SNOMED-CT-871764007,VAC0143,"Haemophilus influenzae B (or Hib) vaccine, unspecified"
SNOMED-CT-836383009,VAC0144,"Cholera vaccine, unspecified"
SNOMED-CT-991000221105,VAC0144,"Cholera vaccine, unspecified"
SNOMED-CT-836403007,VAC0145,"Tick-borne encephalitis vaccine, unspecified"
SNOMED-CT-871719005,VAC0145,"Tick-borne encephalitis vaccine, unspecified"
SNOMED-CT-1157356006,VAC0147,"Influenza A(H1N1)2009 vaccine, unspecified"
SNOMED-CT-871772009,VAC0147,"Influenza A(H1N1)2009 vaccine, unspecified"
SNOMED-CT-840564009,VAC0148,"Leptospirosis vaccine, unspecified"
SNOMED-CT-871866001,VAC0150,"Meningococcal conjugate vaccine C, unspecified"
SNOMED-CT-951000221102,VAC0150,"Meningococcal conjugate vaccine C, unspecified"
SNOMED-CT-871871008,VAC0151,"Meningococcal A + C vaccine, unspecified"
SNOMED-CT-836498007,VAC0153,"Mumps vaccine, unspecified"
SNOMED-CT-871737006,VAC0153,"Mumps vaccine, unspecified"
SNOMED-CT-871738001,VAC0153,"Mumps vaccine, unspecified"
SNOMED-CT-45861000087106,VAC0154,"Malaria vaccine, unspecified"
SNOMED-CT-840563003,VAC0155,"Dengue vaccine, unspecified"
SNOMED-CT-871720004,VAC0155,"Dengue vaccine, unspecified"
SNOMED-CT-836379009,VAC0156,HPV Vaccine
SNOMED-CT-911000221103,VAC0156,HPV Vaccine
SNOMED-CT-836398006,VAC0157,"Pneumococcal vaccine, unspecified"
SNOMED-CT-981000221107,VAC0157,"Pneumococcal vaccine, unspecified"
SNOMED-CT-1081000221109,VAC0158,"Rotavirus vaccine, unspecified"
SNOMED-CT-836387005,VAC0158,"Rotavirus vaccine, unspecified"
SNOMED-CT-871761004,VAC0158,"Rotavirus vaccine, unspecified"
SNOMED-CT-1010310004,VAC0159,"Chickenpox vaccine, unspecified"
SNOMED-CT-1010322001,VAC0159,"Chickenpox vaccine, unspecified"
SNOMED-CT-2221000221107,VAC0159,"Chickenpox vaccine, unspecified"
