CTI-EXTEND,NUVA,Label
CTI-EXTEND-158724-01,VAC0001,ACT-HIB
CTI-EXTEND-158724-02,VAC0001,ACT-HIB
CTI-EXTEND-185473-01,VAC0003,AVAXIM 160 U
CTI-EXTEND-185473-02,VAC0003,AVAXIM 160 U
CTI-EXTEND-185473-03,VAC0003,AVAXIM 160 U
CTI-EXTEND-185473-04,VAC0003,AVAXIM 160 U
CTI-EXTEND-185473-05,VAC0003,AVAXIM 160 U
CTI-EXTEND-185473-06,VAC0003,AVAXIM 160 U
CTI-EXTEND-264022-01,VAC0005,DUKORAL
CTI-EXTEND-264031-01,VAC0005,DUKORAL
CTI-EXTEND-264047-01,VAC0005,DUKORAL
CTI-EXTEND-288434-01,VAC0007,GARDASIL
CTI-EXTEND-288443-01,VAC0007,GARDASIL
CTI-EXTEND-288452-01,VAC0007,GARDASIL
CTI-EXTEND-288461-01,VAC0007,GARDASIL
CTI-EXTEND-288477-01,VAC0007,GARDASIL
CTI-EXTEND-288486-01,VAC0007,GARDASIL
CTI-EXTEND-288495-01,VAC0007,GARDASIL
CTI-EXTEND-288617-01,VAC0007,GARDASIL
CTI-EXTEND-323687-01,VAC0007,GARDASIL
CTI-EXTEND-323696-01,VAC0007,GARDASIL
CTI-EXTEND-323705-01,VAC0007,GARDASIL
CTI-EXTEND-323714-01,VAC0007,GARDASIL
CTI-EXTEND-223842-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-223851-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-223885-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-223903-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-284593-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-284602-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-284611-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-284627-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-328352-01,VAC0009,HBVAXPRO 10 µg
CTI-EXTEND-223921-01,VAC0010,HBVAXPRO 40 µg
CTI-EXTEND-223781-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-223815-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-223824-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-248954-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-284532-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-284541-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-284557-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-284566-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-284575-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-284584-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-328334-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-328343-01,VAC0011,HBVAXPRO 5 µg
CTI-EXTEND-133637-01,VAC0013,IMOVAX POLIO
CTI-EXTEND-219545-01,VAC0014,INFANRIX HEXA
CTI-EXTEND-219554-01,VAC0014,INFANRIX HEXA
CTI-EXTEND-219572-01,VAC0014,INFANRIX HEXA
CTI-EXTEND-219581-01,VAC0014,INFANRIX HEXA
CTI-EXTEND-490186-01,VAC0014,INFANRIX HEXA
CTI-EXTEND-662891-05,VAC0016,INFLUVAC
CTI-EXTEND-662891-06,VAC0016,INFLUVAC
CTI-EXTEND-662891-07,VAC0016,INFLUVAC
CTI-EXTEND-662891-08,VAC0016,INFLUVAC
CTI-EXTEND-662891-09,VAC0016,INFLUVAC
CTI-EXTEND-287454-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287463-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287497-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287506-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287682-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287691-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287707-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287716-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287725-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287734-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-287743-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-561591-01,VAC0017,M-M-RVAXPRO
CTI-EXTEND-475235-01,VAC0020,MENJUGATEKIT 10 µg
CTI-EXTEND-475235-02,VAC0020,MENJUGATEKIT 10 µg
CTI-EXTEND-475235-03,VAC0020,MENJUGATEKIT 10 µg
CTI-EXTEND-475244-01,VAC0020,MENJUGATEKIT 10 µg
CTI-EXTEND-475244-02,VAC0020,MENJUGATEKIT 10 µg
CTI-EXTEND-475244-03,VAC0020,MENJUGATEKIT 10 µg
CTI-EXTEND-196131-01,VAC0023,PENTAVAC
CTI-EXTEND-196131-02,VAC0023,PENTAVAC
CTI-EXTEND-500231-01,VAC0028,RABIPUR
CTI-EXTEND-207873-01,VAC0030,REVAXIS
CTI-EXTEND-207873-02,VAC0030,REVAXIS
CTI-EXTEND-288881-01,VAC0031,ROTATEQ
CTI-EXTEND-288881-02,VAC0031,ROTATEQ
CTI-EXTEND-288881-03,VAC0031,ROTATEQ
CTI-EXTEND-288881-04,VAC0031,ROTATEQ
CTI-EXTEND-288897-01,VAC0031,ROTATEQ
CTI-EXTEND-185062-01,VAC0035,STAMARIL
CTI-EXTEND-185062-02,VAC0035,STAMARIL
CTI-EXTEND-185062-03,VAC0035,STAMARIL
