SCT_NUVA,NUVA,Label
SCT_NUVA-61002000105,VAC0001,ACT-HIB
SCT_NUVA-81002000100,VAC0002,AGRIPPAL
SCT_NUVA-101002000100,VAC0003,AVAXIM 160 U
SCT_NUVA-141002000103,VAC0004,D.T. POLIO MERIEUX
SCT_NUVA-161002000104,VAC0005,DUKORAL
SCT_NUVA-171002000109,VAC0006,FLUVIRINE
SCT_NUVA-231002000102,VAC0007,GARDASIL
SCT_NUVA-241002000105,VAC0008,GRIPGUARD
SCT_NUVA-261002000109,VAC0009,HBVAXPRO 10 µg
SCT_NUVA-281002000101,VAC0010,HBVAXPRO 40 µg
SCT_NUVA-301002000102,VAC0011,HBVAXPRO 5 µg
SCT_NUVA-311002000104,VAC0012,IMMUGRIP
SCT_NUVA-321002000105,VAC0013,IMOVAX POLIO
SCT_NUVA-341002000100,VAC0014,INFANRIX HEXA
SCT_NUVA-351002000103,VAC0015,INFANRIXQUINTA
SCT_NUVA-361002000101,VAC0016,INFLUVAC
SCT_NUVA-401002000109,VAC0017,M-M-RVAXPRO
SCT_NUVA-451002000108,VAC0018,MENCEVAX ACWY
SCT_NUVA-471002000100,VAC0019,MENINGITEC
SCT_NUVA-481002000102,VAC0020,MENJUGATEKIT 10 µg
SCT_NUVA-491002000104,VAC0021,MUTAGRIP
SCT_NUVA-511002000108,VAC0022,NEISVAC
SCT_NUVA-521002000102,VAC0023,PENTAVAC
SCT_NUVA-761002000100,VAC0024,PNEUMO 23
SCT_NUVA-841002000109,VAC0025,PREVENAR
SCT_NUVA-851002000106,VAC0026,PREVIGRIP
SCT_NUVA-861002000108,VAC0027,R.O.R. VAX
SCT_NUVA-881002000100,VAC0028,RABIPUR
SCT_NUVA-911002000100,VAC0029,REPEVAX
SCT_NUVA-921002000106,VAC0030,REVAXIS
SCT_NUVA-941002000101,VAC0031,ROTATEQ
SCT_NUVA-951002000104,VAC0032,ROUVAX
SCT_NUVA-961002000102,VAC0033,RUDIVAX
SCT_NUVA-981002000105,VAC0034,SPIROLEPT
SCT_NUVA-1001002000100,VAC0035,STAMARIL
SCT_NUVA-1011002000102,VAC0036,TETAGRIP
SCT_NUVA-1021002000108,VAC0037,TETRAVAC-ACELLULAIRE
SCT_NUVA-1041002000103,VAC0038,"TICOVAC 0,5 mL"
SCT_NUVA-1061002000104,VAC0039,"TICOVAC 0,25 mL"
SCT_NUVA-1091002000105,VAC0040,TYAVAX
SCT_NUVA-1101002000101,VAC0041,TYPHIM VI
SCT_NUVA-1121002000109,VAC0042,VACCIN BCG SSI
SCT_NUVA-1131002000107,VAC0043,BOOSTRIXTETRA
SCT_NUVA-1151002000102,VAC0044,CERVARIX
SCT_NUVA-1161002000100,VAC0045,ENGERIX B 10 µg
SCT_NUVA-1181002000108,VAC0046,ENGERIX B 20 µg
SCT_NUVA-1191002000106,VAC0047,FLUARIX
SCT_NUVA-1201002000109,VAC0048,GENHEVAC B PASTEUR
SCT_NUVA-1211002000107,VAC0049,HAVRIX 1440 U/1mL
SCT_NUVA-1231002000103,VAC0050,"HAVRIX 720 U/0,5 mL"
SCT_NUVA-1241002000106,VAC0051,INFANRIXTETRA
SCT_NUVA-1251002000108,VAC0052,VACCIN MENINGOCOCCIQUE A+C
SCT_NUVA-1261002000105,VAC0053,PRIORIX
SCT_NUVA-1281002000102,VAC0054,VACCIN RABIQUE PASTEUR
SCT_NUVA-1291002000104,VAC0056,VACCIN TETANIQUE PASTEUR
SCT_NUVA-1311002000100,VAC0057,TWINRIX 20 µg
SCT_NUVA-1331002000109,VAC0058,TWINRIX 10 µg
SCT_NUVA-1341002000101,VAC0059,TYPHERIX
SCT_NUVA-1361002000102,VAC0060,VARILRIX
SCT_NUVA-1371002000107,VAC0061,VARIVAX
SCT_NUVA-1381002000105,VAC0062,VAXIGRIP
SCT_NUVA-1401002000105,VAC0063,TETRACOQ
SCT_NUVA-1411002000108,VAC0064,PENTACOQ
SCT_NUVA-1421002000102,VAC0066,DTCP PASTEUR
SCT_NUVA-1431002000104,VAC0067,HAVRIX 360 U
SCT_NUVA-1441002000107,VAC0068,MONOVAX
SCT_NUVA-1451002000109,VAC0069,MENOMUNE
SCT_NUVA-1461002000106,VAC0070,DT BIS
SCT_NUVA-1471002000101,VAC0071,D.T. BIS - RUDIVAX
SCT_NUVA-1491002000100,VAC0072,JE-VAX
SCT_NUVA-1511002000109,VAC0073,IXIARO
SCT_NUVA-1521002000103,VAC0074,D.T. COQ MERIEUX
SCT_NUVA-1531002000100,VAC0076,DTVax
SCT_NUVA-1541002000108,VAC0077,IMOVAX OREILLONS
SCT_NUVA-1551002000105,VAC0078,RUDI-ROUVAX
SCT_NUVA-1571002000102,VAC0079,ENCEPUR
SCT_NUVA-1581002000104,VAC0080,BCG PASTEUR
SCT_NUVA-1601002000107,VAC0082,MENBVAC
SCT_NUVA-1641002000109,VAC0083,SYNFLORIX
SCT_NUVA-1661002000108,VAC0084,"H5N1 pre-pandemic influenza vaccine, unspecified"
