CVC,NUVA,Label
CVC-7031000087105,VAC0001,ACT-HIB
CVC-6851000087107,VAC0003,AVAXIM 160 U
CVC-24201000087108,VAC0005,DUKORAL
CVC-7401000087106,VAC0005,DUKORAL
CVC-7351000087103,VAC0007,GARDASIL
CVC-7361000087100,VAC0013,IMOVAX POLIO
CVC-7451000087107,VAC0014,INFANRIX HEXA
CVC-7501000087105,VAC0015,INFANRIXQUINTA
CVC-22681000087109,VAC0016,INFLUVAC
CVC-7621000087103,VAC0016,INFLUVAC
CVC-7061000087103,VAC0019,MENINGITEC
CVC-22181000087103,VAC0023,PENTAVAC
CVC-7631000087101,VAC0024,PNEUMO 23
CVC-7201000087107,VAC0031,ROTATEQ
CVC-23721000087109,VAC0037,TETRAVAC-ACELLULAIRE
CVC-7311000087102,VAC0041,TYPHIM VI
CVC-7341000087101,VAC0044,CERVARIX
CVC-6921000087107,VAC0045,ENGERIX B 10 µg
CVC-6911000087104,VAC0046,ENGERIX B 20 µg
CVC-6871000087101,VAC0049,HAVRIX 1440 U/1mL
CVC-6881000087104,VAC0050,"HAVRIX 720 U/0,5 mL"
CVC-7171000087106,VAC0053,PRIORIX
CVC-6971000087106,VAC0058,TWINRIX 10 µg
CVC-7301000087104,VAC0059,TYPHERIX
CVC-31541000087105,VAC0060,VARILRIX
CVC-7231000087104,VAC0060,VARILRIX
CVC-7241000087105,VAC0061,VARIVAX
CVC-7561000087109,VAC0062,VAXIGRIP
CVC-9821000087106,VAC0072,JE-VAX
CVC-21771000087109,VAC0073,IXIARO
CVC-7151000087100,VAC0073,IXIARO
CVC-7011000087100,VAC0080,BCG PASTEUR
CVC-7671000087104,VAC0083,SYNFLORIX
CVC-1003499009,VAC0084,"H5N1 pre-pandemic influenza vaccine, unspecified"
CVC-7901000087103,VAC0088,"DTIPV vaccine, unspecified"
CVC-34689006,VAC0101,"Hepatitis B vaccine, recombinant, unspecified"
CVC-7131000087109,VAC0103,MENACTRA
CVC-56844000,VAC0111,"Yellow fever vaccine, unspecified"
CVC-89428009,VAC0112,"Typhoid vaccine, unspecified"
CVC-386013003,VAC0113,"Rubella vaccine, live attenuated, unspecified"
CVC-386012008,VAC0114,"Live attenuated measles vaccine, unspecified"
CVC-6861000087105,VAC0115,AVAXIM 80 U PEDIATRIQUE
CVC-7181000087108,VAC0121,PRIORIX-TETRA
CVC-7681000087102,VAC0123,PREVENAR 13
CVC-9841000087102,VAC0125,AREPANRIX
CVC-61153008,VAC0130,"MMR vaccine, live attenuated, unspecified"
CVC-333621002,VAC0132,"Tetanus vaccine, unspecified"
CVC-33234009,VAC0133,"Smallpox vaccine, unspecified"
CVC-418268006,VAC0134,"BCG vaccine, unspecified"
CVC-111164008,VAC0135,"Polio vaccine, unspecified"
CVC-7921000087109,VAC0137,"DT vaccine, unspecified"
CVC-7871000087103,VAC0138,"Diphtheria-Tetanus-Pertussis-Polio vaccine, unspecified"
CVC-7611000087106,VAC0140,INTANZA
CVC-21681000087101,VAC0141,MENVEO
CVC-7141000087103,VAC0141,MENVEO
CVC-333680004,VAC0143,"Haemophilus influenzae B (or Hib) vaccine, unspecified"
CVC-35736007,VAC0144,"Cholera vaccine, unspecified"
CVC-333699008,VAC0145,"Tick-borne encephalitis vaccine, unspecified"
CVC-443651005,VAC0147,"Influenza A(H1N1)2009 vaccine, unspecified"
CVC-6981000087108,VAC0147,"Influenza A(H1N1)2009 vaccine, unspecified"
CVC-6991000087105,VAC0147,"Influenza A(H1N1)2009 vaccine, unspecified"
CVC-7001000087102,VAC0147,"Influenza A(H1N1)2009 vaccine, unspecified"
CVC-359068008,VAC0150,"Meningococcal conjugate vaccine C, unspecified"
CVC-21721000087105,VAC0151,"Meningococcal A + C vaccine, unspecified"
CVC-7091000087106,VAC0151,"Meningococcal A + C vaccine, unspecified"
CVC-420261000,VAC0152,"Unconjugated meningococcal vaccine ACWY, unspecified"
CVC-7101000087101,VAC0152,"Unconjugated meningococcal vaccine ACWY, unspecified"
CVC-90043005,VAC0153,"Mumps vaccine, unspecified"
CVC-424519000,VAC0156,HPV Vaccine
CVC-135642004,VAC0157,"Pneumococcal vaccine, unspecified"
CVC-333598008,VAC0157,"Pneumococcal vaccine, unspecified"
