ELGA,NUVA,Label
ELGA-1276939,VAC0001,ACT-HIB
ELGA-2465140,VAC0005,DUKORAL
ELGA-3514171,VAC0007,GARDASIL
ELGA-3519599,VAC0009,HBVAXPRO 10 µg
ELGA-1350268,VAC0010,HBVAXPRO 40 µg
ELGA-2467765,VAC0011,HBVAXPRO 5 µg
ELGA-2479314,VAC0014,INFANRIX HEXA
ELGA-1258120,VAC0016,INFLUVAC
ELGA-1265597,VAC0016,INFLUVAC
ELGA-3528434,VAC0016,INFLUVAC
ELGA-6052771,VAC0016,INFLUVAC
ELGA-3511764,VAC0017,M-M-RVAXPRO
ELGA-2454461,VAC0028,RABIPUR
ELGA-4465799,VAC0028,RABIPUR
ELGA-4977737,VAC0028,RABIPUR
ELGA-2467788,VAC0029,REPEVAX
ELGA-6056875,VAC0029,REPEVAX
ELGA-2469988,VAC0030,REVAXIS
ELGA-2472803,VAC0031,ROTATEQ
ELGA-2470017,VAC0035,STAMARIL
ELGA-2467794,VAC0037,TETRAVAC-ACELLULAIRE
ELGA-2469994,VAC0041,TYPHIM VI
ELGA-3513450,VAC0044,CERVARIX
ELGA-1292200,VAC0045,ENGERIX B 10 µg
ELGA-1364721,VAC0046,ENGERIX B 20 µg
ELGA-3927186,VAC0047,FLUARIX
ELGA-1301057,VAC0049,HAVRIX 1440 U/1mL
ELGA-1315496,VAC0050,"HAVRIX 720 U/0,5 mL"
ELGA-1325750,VAC0053,PRIORIX
ELGA-1304498,VAC0057,TWINRIX 20 µg
ELGA-5534108,VAC0057,TWINRIX 20 µg
ELGA-1309515,VAC0058,TWINRIX 10 µg
ELGA-1333991,VAC0059,TYPHERIX
ELGA-1316018,VAC0060,VARILRIX
ELGA-2454923,VAC0061,VARIVAX
ELGA-4988787,VAC0061,VARIVAX
ELGA-1076502,VAC0062,VAXIGRIP
ELGA-4215720,VAC0062,VAXIGRIP
ELGA-6050105,VAC0062,VAXIGRIP
ELGA-6050111,VAC0062,VAXIGRIP
ELGA-3537551,VAC0073,IXIARO
ELGA-2246975,VAC0079,ENCEPUR
ELGA-2249436,VAC0079,ENCEPUR
ELGA-4977140,VAC0079,ENCEPUR
ELGA-4977714,VAC0079,ENCEPUR
ELGA-3533837,VAC0083,SYNFLORIX
ELGA-3762986,VAC0121,PRIORIX-TETRA
ELGA-3756589,VAC0123,PREVENAR 13
ELGA-4477035,VAC0123,PREVENAR 13
