SWISSMEDIC,NUVA,Label
SWISSMEDIC-78,VAC0001,ACT-HIB
SWISSMEDIC-59267,VAC0002,AGRIPPAL
SWISSMEDIC-704,VAC0005,DUKORAL
SWISSMEDIC-57735,VAC0007,GARDASIL
SWISSMEDIC-663,VAC0009,HBVAXPRO 10 µg
SWISSMEDIC-545,VAC0010,HBVAXPRO 40 µg
SWISSMEDIC-53,VAC0011,HBVAXPRO 5 µg
SWISSMEDIC-640,VAC0014,INFANRIX HEXA
SWISSMEDIC-485,VAC0016,INFLUVAC
SWISSMEDIC-660,VAC0016,INFLUVAC
SWISSMEDIC-703,VAC0017,M-M-RVAXPRO
SWISSMEDIC-652,VAC0018,MENCEVAX ACWY
SWISSMEDIC-654,VAC0019,MENINGITEC
SWISSMEDIC-373,VAC0021,MUTAGRIP
SWISSMEDIC-613,VAC0023,PENTAVAC
SWISSMEDIC-685,VAC0028,RABIPUR
SWISSMEDIC-646,VAC0030,REVAXIS
SWISSMEDIC-112,VAC0033,RUDIVAX
SWISSMEDIC-520,VAC0035,STAMARIL
SWISSMEDIC-612,VAC0037,TETRAVAC-ACELLULAIRE
SWISSMEDIC-696,VAC0042,VACCIN BCG SSI
SWISSMEDIC-57814,VAC0044,CERVARIX
SWISSMEDIC-170,VAC0046,ENGERIX B 20 µg
SWISSMEDIC-534,VAC0046,ENGERIX B 20 µg
SWISSMEDIC-583,VAC0047,FLUARIX
SWISSMEDIC-70042,VAC0047,FLUARIX
SWISSMEDIC-558,VAC0049,HAVRIX 1440 U/1mL
SWISSMEDIC-165,VAC0050,"HAVRIX 720 U/0,5 mL"
SWISSMEDIC-599,VAC0050,"HAVRIX 720 U/0,5 mL"
SWISSMEDIC-35,VAC0051,INFANRIXTETRA
SWISSMEDIC-636,VAC0051,INFANRIXTETRA
SWISSMEDIC-55,VAC0052,VACCIN MENINGOCOCCIQUE A+C
SWISSMEDIC-95,VAC0052,VACCIN MENINGOCOCCIQUE A+C
SWISSMEDIC-615,VAC0053,PRIORIX
SWISSMEDIC-592,VAC0057,TWINRIX 20 µg
SWISSMEDIC-74,VAC0058,TWINRIX 10 µg
SWISSMEDIC-585,VAC0060,VARILRIX
SWISSMEDIC-688,VAC0061,VARIVAX
SWISSMEDIC-106,VAC0063,TETRACOQ
SWISSMEDIC-99,VAC0064,PENTACOQ
SWISSMEDIC-115,VAC0067,HAVRIX 360 U
SWISSMEDIC-59147,VAC0073,IXIARO
SWISSMEDIC-87,VAC0080,BCG PASTEUR
SWISSMEDIC-644,VAC0098,HEXAVAC
SWISSMEDIC-141,VAC0108,PANDEMRIX
SWISSMEDIC-137,VAC0109,FOCETRIA (unidose)
SWISSMEDIC-58506,VAC0114,"Live attenuated measles vaccine, unspecified"
SWISSMEDIC-58158,VAC0121,PRIORIX-TETRA
SWISSMEDIC-60129,VAC0123,PREVENAR 13
SWISSMEDIC-118,VAC0126,HEVAC B
SWISSMEDIC-162,VAC0127,HB VAX DNA 5 µg
SWISSMEDIC-163,VAC0128,HB VAX DNA 10 µg
SWISSMEDIC-164,VAC0129,HB VAX DNA 40 µg
SWISSMEDIC-144,VAC0133,"Smallpox vaccine, unspecified"
SWISSMEDIC-169,VAC0133,"Smallpox vaccine, unspecified"
SWISSMEDIC-48,VAC0134,"BCG vaccine, unspecified"
SWISSMEDIC-711-01,VAC0137,"DT vaccine, unspecified"
SWISSMEDIC-62502,VAC0141,MENVEO
SWISSMEDIC-709,VAC0161,ZOSTAVAX
SWISSMEDIC-110,VAC0166,VAQTA 50 U
SWISSMEDIC-58271,VAC0169,OPTAFLU
SWISSMEDIC-699,VAC0174,PROQUAD
SWISSMEDIC-76,VAC0178,ACEL-IMUNE
SWISSMEDIC-68317,VAC0182,ADACEL
SWISSMEDIC-86,VAC0191,ARILVAX
SWISSMEDIC-47,VAC0192,ATTENUVAX
SWISSMEDIC-88,VAC0201,BIVIRATEN BERNA
SWISSMEDIC-134,VAC0216,ANATOXAL DI TE
SWISSMEDIC-154,VAC0216,ANATOXAL DI TE
SWISSMEDIC-600,VAC0216,ANATOXAL DI TE
SWISSMEDIC-572,VAC0227,EPAXAL
SWISSMEDIC-91,VAC0228,ERVEVAX RA 27/3
SWISSMEDIC-58317,VAC0230,FLUAD
SWISSMEDIC-544,VAC0244,HEPRECOMB
SWISSMEDIC-92,VAC0247,HIBTITER
SWISSMEDIC-166,VAC0264,INFANRIX
SWISSMEDIC-268,VAC0286,M-M-R II
SWISSMEDIC-56,VAC0298,MERUVAX
SWISSMEDIC-119,VAC0301,MMR
SWISSMEDIC-97,VAC0311,MUMATEN BERNA PRODUCTSNA
SWISSMEDIC-247,VAC0315,MUMPSVAX
SWISSMEDIC-100,VAC0324,"Pneumococcal conjugate vaccine, 7 valent, unspecified"
SWISSMEDIC-98,VAC0326,PEDVAXHIB
SWISSMEDIC-75,VAC0335,PLUSERIX
SWISSMEDIC-509,VAC0336,PNEUMOVAX
SWISSMEDIC-133,VAC0343,ProHIBiT
SWISSMEDIC-142,VAC0343,ProHIBiT
