NUVA,NUVA label,IsAbstract,DIN,DIN label,Best,Blur,Equiv
VAC0001,ACT-HIB,False,DIN-01959034,ACT-HIB,True,1,1
VAC0002,AGRIPPAL,False,,,,,
VAC0003,AVAXIM 160 U,False,DIN-02237792,AVAXIM 160 U,True,1,1
VAC0004,D.T. POLIO MERIEUX,False,,,,,
VAC0005,DUKORAL,False,DIN-02247208,DUKORAL,True,1,1
VAC0006,FLUVIRINE,False,,,,,
VAC0007,GARDASIL,False,DIN-02283190,GARDASIL,True,1,1
VAC0008,GRIPGUARD,False,,,,,
VAC0009,HBVAXPRO 10 µg,False,,,,,
VAC0010,HBVAXPRO 40 µg,False,,,,,
VAC0011,HBVAXPRO 5 µg,False,,,,,
VAC0012,IMMUGRIP,False,,,,,
VAC0013,IMOVAX POLIO,False,DIN-01959042,IMOVAX POLIO,True,1,1
VAC0014,INFANRIX HEXA,False,DIN-02253852,INFANRIX HEXA,True,1,1
VAC0015,INFANRIXQUINTA,False,DIN-02257122,INFANRIXQUINTA,True,1,1
VAC0016,INFLUVAC,False,DIN-02269562,INFLUVAC,True,1,1
VAC0017,M-M-RVAXPRO,False,,,,,
VAC0018,MENCEVAX ACWY,False,,,,,
VAC0019,MENINGITEC,False,DIN-02248649,MENINGITEC,True,1,1
VAC0020,MENJUGATEKIT 10 µg,False,,,,,
VAC0021,MUTAGRIP,False,,,,,
VAC0022,NEISVAC,False,,,,,
VAC0023,PENTAVAC,False,,,,,
VAC0024,PNEUMO 23,False,DIN-02231259,PNEUMO 23,True,1,1
VAC0025,PREVENAR,False,,,,,
VAC0026,PREVIGRIP,False,,,,,
VAC0027,R.O.R. VAX,False,,,,,
VAC0028,RABIPUR,False,,,,,
VAC0029,REPEVAX,False,,,,,
VAC0030,REVAXIS,False,,,,,
VAC0031,ROTATEQ,False,DIN-02284413,ROTATEQ,True,1,1
VAC0032,ROUVAX,False,,,,,
VAC0033,RUDIVAX,False,,,,,
VAC0034,SPIROLEPT,False,,,,,
VAC0035,STAMARIL,False,,,,,
VAC0036,TETAGRIP,False,,,,,
VAC0037,TETRAVAC-ACELLULAIRE,False,,,,,
VAC0038,"TICOVAC 0,5 mL",False,,,,,
VAC0039,"TICOVAC 0,25 mL",False,,,,,
VAC0040,TYAVAX,False,,,,,
VAC0041,TYPHIM VI,False,DIN-02130955,TYPHIM VI,True,1,1
VAC0042,VACCIN BCG SSI,False,,,,,
VAC0043,BOOSTRIXTETRA,False,,,,,
VAC0044,CERVARIX,False,DIN-02342227,CERVARIX,True,1,1
VAC0045,ENGERIX B 10 µg,False,DIN-02296454,ENGERIX B 10 µg,True,1,2
VAC0045,ENGERIX B 10 µg,False,DIN-02487020,ENGERIX B 10 µg,True,1,2
VAC0046,ENGERIX B 20 µg,False,DIN-01919431,ENGERIX B 20 µg,True,1,2
VAC0046,ENGERIX B 20 µg,False,DIN-02487039,ENGERIX B 20 µg,True,1,2
VAC0047,FLUARIX,False,,,,,
VAC0048,GENHEVAC B PASTEUR,False,,,,,
VAC0049,HAVRIX 1440 U/1mL,False,DIN-02187078,HAVRIX 1440 U/1mL,True,1,1
VAC0050,"HAVRIX 720 U/0,5 mL",False,DIN-02231056,"HAVRIX 720 U/0,5 mL",True,1,1
VAC0051,INFANRIXTETRA,False,,,,,
VAC0052,VACCIN MENINGOCOCCIQUE A+C,False,,,,,
VAC0053,PRIORIX,False,DIN-02239208,PRIORIX,True,1,1
VAC0054,VACCIN RABIQUE PASTEUR,False,,,,,
VAC0056,VACCIN TETANIQUE PASTEUR,False,,,,,
VAC0057,TWINRIX 20 µg,False,,,,,
VAC0058,TWINRIX 10 µg,False,DIN-02230578,TWINRIX 10 µg,True,1,1
VAC0059,TYPHERIX,False,DIN-02242727,TYPHERIX,True,1,1
VAC0060,VARILRIX,False,DIN-02241047,VARILRIX,True,1,1
VAC0061,VARIVAX,False,DIN-02246081,VARIVAX,True,1,1
VAC0062,VAXIGRIP,False,DIN-02223929,VAXIGRIP,True,1,2
VAC0062,VAXIGRIP,False,DIN-02367718,VAXIGRIP,True,1,2
VAC0063,TETRACOQ,False,,,,,
VAC0064,PENTACOQ,False,,,,,
VAC0066,DTCP PASTEUR,False,,,,,
VAC0067,HAVRIX 360 U,False,,,,,
VAC0068,MONOVAX,False,,,,,
VAC0069,MENOMUNE,False,,,,,
VAC0070,DT BIS,False,,,,,
VAC0071,D.T. BIS - RUDIVAX,False,,,,,
VAC0072,JE-VAX,False,DIN-02048744,JE-VAX,True,1,1
VAC0073,IXIARO,False,DIN-02333279,IXIARO,True,1,1
VAC0074,D.T. COQ MERIEUX,False,,,,,
VAC0076,DTVax,False,,,,,
VAC0077,IMOVAX OREILLONS,False,,,,,
VAC0078,RUDI-ROUVAX,False,,,,,
VAC0079,ENCEPUR,False,,,,,
VAC0080,BCG PASTEUR,False,DIN-00075124,BCG PASTEUR,True,1,2
VAC0080,BCG PASTEUR,False,DIN-01914537,BCG PASTEUR,True,1,2
VAC0082,MENBVAC,False,,,,,
VAC0083,SYNFLORIX,False,DIN-02320541,SYNFLORIX,True,1,1
VAC0084,"H5N1 pre-pandemic influenza vaccine, unspecified",True,,,,,
VAC0085,T POLIO MERIEUX,False,,,,,
VAC0086,TETAVAX,False,,,,,
VAC0087,VAXICOQ,False,,,,,
VAC0088,"DTIPV vaccine, unspecified",True,,,,,
VAC0090,VACCIN BRUCELLIQUE P.I. à usage humain,False,,,,,
VAC0091,VACCIN CCB PASTEUR,False,,,,,
VAC0092,VACCIN CHOLERIQUE PASTEUR,False,,,,,
VAC0093,VACCIN DT TAB PASTEUR,False,,,,,
VAC0094,VACCIN SABIN POLIOVAC MERIEUX,False,,,,,
VAC0095,VACCIN TAB PASTEUR,False,,,,,
VAC0096,VACCIN GRIPPAL RONCHESE (VGR),False,,,,,
VAC0097,VACCIN LEPTOSPIRES ICTEROHEMORRAGIAE PASTEUR,False,,,,,
VAC0098,HEXAVAC,False,,,,,
VAC0099,MENINVACT,False,,,,,
VAC0101,"Hepatitis B vaccine, recombinant, unspecified",True,,,,,
