EU-NUMBER,NUVA,Label
EU-NUMBER-EU-1-03-263-001,VAC0005,DUKORAL
EU-NUMBER-EU-1-03-263-002,VAC0005,DUKORAL
EU-NUMBER-EU-1-03-263-003,VAC0005,DUKORAL
EU-NUMBER-EU-1-06-357-001,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-002,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-003,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-004,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-005,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-006,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-007,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-008,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-018,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-019,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-020,VAC0007,GARDASIL
EU-NUMBER-EU-1-06-357-021,VAC0007,GARDASIL
EU-NUMBER-EU-1-01-183-007,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-008,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-011,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-013,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-026,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-027,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-028,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-029,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-032,VAC0009,HBVAXPRO 10 µg
EU-NUMBER-EU-1-01-183-015,VAC0010,HBVAXPRO 40 µg
EU-NUMBER-EU-1-01-183-001,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-004,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-005,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-018,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-019,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-020,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-021,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-022,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-023,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-024,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-025,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-030,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-01-183-031,VAC0011,HBVAXPRO 5 µg
EU-NUMBER-EU-1-00-152-001,VAC0014,INFANRIX HEXA
EU-NUMBER-EU-1-00-152-002,VAC0014,INFANRIX HEXA
EU-NUMBER-EU-1-00-152-005,VAC0014,INFANRIX HEXA
EU-NUMBER-EU-1-00-152-006,VAC0014,INFANRIX HEXA
EU-NUMBER-EU-1-00-152-021,VAC0014,INFANRIX HEXA
EU-NUMBER-EU-1-06-337-001,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-002,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-005,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-006,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-007,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-008,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-009,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-010,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-011,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-012,VAC0017,M-M-RVAXPRO
